business_id,breakfast,lunch,dinner,mealtype_label
glkEaoxbewiSMBiXs945JA,False,True,True,11
juuv0QPE_MfnVjevQTpCDg,False,False,False,0
Kx0MUrNQ737s-VVElk6Vig,True,True,False,110
dn_ipqbm7_jUz5X3rDez_A,False,True,True,11
ZosrzTfiiPhbURA04AQTUA,True,True,False,110
LFs5jyYdXlzi0SpAYi1eSA,False,True,True,11
hmgbkFngXKjpWqJItOPYpA,False,False,False,0
3mpBYH3k_lfzycajGtkggQ,False,True,False,10
g7fXSjIsE31hLIW5z60zfg,False,True,False,10
BQJokxJ4y4s57i7Mn65pvA,False,False,True,1
Oh62VtPS3Jj9e6CNRxJh5w,True,False,False,100
qorLOp7fZ6X7GSQG_0wPdg,True,False,False,100
hRQS8y-uG2kc8miWVYiLuQ,False,False,True,1
6bDpJirSVqt-NXz04vJ8ug,False,False,False,0
hzZjYhV25DuehpK1-pak1g,False,False,False,0
bpRo8L8dkhgbJhdIKa9mwA,False,False,True,1
dJp6YuFJRCVHtM7SuY_mMA,False,False,False,0
7xEgy2btCKLdTe1vD14ABw,False,True,False,10
huOCKRwDvNqGX3KSzYawbw,False,False,False,0
8yiLVWzJyyTEhYE0fVNvlA,False,False,True,1
CVKOPzBVOj3_apFUmZ9ZWw,False,True,True,11
f9sU31meK0bqAD7922sCog,False,False,True,1
6Wvn57wjSrVX7gJM37CIZw,False,True,False,10
oaap_zKAxkrlTBwF3onmXw,False,True,False,10
L-zHt7gZITG1z8l7TZ4dUg,False,False,False,0
39rjgt5MpEACNzyFnUmyaQ,False,True,False,10
ujKxpaUmTUVpGRBFSvZfbg,False,False,True,1
kJ_Rke1dt9zpbJp9lX6sXw,True,True,False,110
CVRTly4ag_q5ua0R3iqrVw,False,False,False,0
T70pMoTP008qYLsIvFCXdQ,False,True,False,10
b24sTA2JkHB4joNlNkBkfQ,False,True,False,10
mGjyaCZUVvFhO8nolbDdnQ,True,True,True,111
lTixk1IT-D4hoMZ6LgoyHQ,False,False,True,1
b3vRI8yXNK34hgC0Wd4Iag,False,True,True,11
5Mp-PD_CUaPoJr6CP-WBdA,False,True,False,10
iIwKW2cBAxjElE8eUzjwqA,False,True,True,11
iHi-7vmZ6vQ1Kx6HOrqxKQ,True,True,False,110
arzicWkekowFIyFAVU2tUw,False,False,False,0
ppmYIHMCIL5bocUsJSsDWA,False,False,False,0
12f7GOkkC0GZRMif-fidhQ,False,True,False,10
MZRqxvBkJLjKcoOjNz7yLA,False,True,True,11
eavP59x5DOpGwVFhxbG4Cg,False,True,False,10
MnYGGxWpMyQ7oncUPjbEmw,False,True,False,10
cyV6Y8eOgpDTtdJQnB6FaA,False,True,True,11
2mfBO8iZ5E_ULmcxEXqOrw,False,False,True,1
swl9MCD8CU7kbNvn0L4SJg,False,True,True,11
Kn23LDd740SBVJ7mum0fwg,False,False,False,0
k1PkpDm5d5pYJI1K_3UYpw,False,True,True,11
3uC7Lbc3RgUDTWQlBu4PqQ,True,False,False,100
YyANO0qR2zE0YILChhz2Pg,False,False,False,0
6r8YOdxoNYfkEfqxl-nO1A,True,False,False,100
x7kEMeQ25jBQtm_ID-BPBA,False,False,False,0
yZnEwqTGpkrj_mga5zeZmQ,False,True,True,11
Akl6WDSUwYQ3zanxczLNSg,False,False,True,1
Trbt0Ex85yvwT8DHoEFCvg,True,True,True,111
RO1h2JPbvp0QeqSHDJbeKw,False,False,False,0
2O_b-IAAW7SoPt__RX1Kww,True,True,True,111
-wCtRhzWJ40Z4F8mmg7kWg,False,True,True,11
CftugKq9LBGGbYbzGWN5Qg,False,True,False,10
mlNHAQR3UhowDDYdJF5w9w,False,False,True,1
noZNxJF_q9V3Iox5qG2bVA,False,False,False,0
7wMCJ9NqL9eBEX4WdJWuIA,False,False,True,1
Gk_KLfwb0GMgKDrP8_0kqg,False,False,False,0
M5Ft2YKkh9fFjyUNmAeRGA,False,False,True,1
duw-3Aj7gAKbQG-isS5UtQ,True,False,False,100
8oSNaQnLGfbFC0uyRUjfCA,False,True,True,11
Sy36Js6xGWQqpi9K6nlYgg,False,False,True,1
wyPkRQg3F5Yz2WqRFax7-g,False,True,False,10
G58YATMKnn-M-RUDWg3lxw,True,False,False,100
0IjBFHFm8M-VPyym-Xrkhw,False,True,False,10
CCVh8YKdN3c-WgqEbzya3A,True,True,False,110
MbhIK-51P6TmHWLLa-n4Sg,False,False,True,1
Q-cV5tDErkUbUefrzDa7Aw,False,True,False,10
0QHMAUi6NdOUZ1ckXq0-sA,False,False,True,1
liGn7sPOvUuy3kcwbhRkbA,False,False,True,1
PBYDlb88SAWHiQgqJJ67hQ,False,False,False,0
LV-oONzEA22qiBEFK1sckA,False,False,True,1
E7VRsyNQWPteH6_qI4j7bw,False,True,True,11
db04aHdl79B5OUo_tknYZw,False,True,True,11
VbEK6-etnKKaPamrG2jWjQ,False,True,True,11
Mn6PbumS7GL2v3jPilTaeg,False,True,True,11
fJVrLAFaqcvzt1QAw12Uxw,False,False,False,0
yi9725wjRYYEoF-xE47_ig,True,True,True,111
q6LaVR4FlIyRC9yWIW5IXg,False,False,False,0
Mufm5Fot_GS2wNx2TpLfcg,False,False,False,0
3X-SMnyYq77IYEnyCp-TtQ,True,False,False,100
9Jc3W0aR9Xf2gcHI0rEXsw,False,False,True,1
fq6qlXprwSzSUr0RKE_0rA,False,False,False,0
X1Y2II3AYdoxa70nTTfUPQ,False,True,False,10
zQmHSe6IOiSNF84m9BVZ8A,False,True,True,11
tHwNWbjsgIedLw0FLmBHyg,False,True,True,11
SU56w479vUfFHsvmvQIf7A,False,True,True,11
yKPY_6w7HNb0QhA3DcxvPw,False,False,True,1
CIu7ybFJhERiWzugrkPb8g,False,False,False,0
n_o2DAmDBAZ-RjVDSY-5uQ,False,False,True,1
L2W0QLXIIR5MEmhQwZk-iA,False,True,True,11
JrohSmutzhdJ5QGRMtaojg,False,False,False,0
uuGlYAIvYAX1q1KhpY6dtA,False,False,True,1
bSY97kgQpJ5BrpgW40V1qg,False,False,True,1
ku6NGJSMJ5RwKnHrzVBQcA,False,True,False,10
7EZ4Eu7YJ1ltRCC5jXFJrQ,False,False,False,0
NmOBomyz63TP9Nn2q4Z1rg,False,False,True,1
HnbkGxUs7oWKYDeB-Pk82Q,True,False,False,100
FfHpj1QcW510pA3CS354xw,True,True,False,110
-Ylpy3VyRWwubf9dysuwjQ,False,True,True,11
W-YhRJOSezqESSas-oLArw,False,True,False,10
OETh78qcgDltvHULowwhJg,False,False,True,1
fAo-3jt3oD69nwnr5M6FLQ,False,False,True,1
FgPANtTwZqXB-edLkZTXQg,False,False,False,0
l4E8kiB13FWV1p_rGYJLig,True,True,True,111
60k9jrzsQ-uO8dlQuUIjQg,False,False,False,0
Ae91-YlrGnHKq7KXD1WDxw,False,True,False,10
kICgNgVRkIh4doz0atyMMA,False,False,True,1
Lau3N654yNyWdIIybea1uA,False,False,True,1
V9eIbZwaOJ7YeMy5bPVm6w,True,False,False,100
qi7PnlfceCl3otbEUWz75w,False,True,False,10
zq34Nb2zekXVI0G5Ip-Y4w,False,True,False,10
WK542yG4t2PUvaBOkjcwNA,False,False,False,0
68jn0s0snbO5dhasLaVvDw,False,True,False,10
78TC3sZSYBzBsSJ0z5pyhw,False,False,True,1
1tV2_4oHJTUB9ZFJfOgowA,False,True,True,11
gNhxs9nPUSkVBSSIRQOgaA,False,True,True,11
aC4acQbkuD7_JizCiFBuDQ,False,False,False,0
xDj6VQrMtbKrz8NSkJv_XA,True,True,False,110
u0YYkO2CeD3JFCkR1wSMog,False,False,True,1
y3EkxHO-qPODtzs_D6E7Rw,False,True,True,11
z65wZ11iw7Y-WBZ9UDZhnA,False,True,False,10
lwxYmWqjmEZ0ukCsXC9Pfg,False,True,True,11
eFsfPHkGGycHXCTyV8uFcg,False,True,False,10
n0bg7kf6HcpFchCtxJyc5A,False,False,True,1
Vjzg0VOQsBWw1TA3iLol-A,False,False,False,0
4mYPOzBokDgz307TW2EIKw,False,False,False,0
IV2CLIAAvF40lIFsu0BJtg,False,True,True,11
Uxm9N6jwmJybOv1NcBbnRw,False,True,True,11
dKdApYVFDSNYsNOso6NYlA,False,True,True,11
YfpcrQbCMDE89aAlqg1SJQ,False,True,True,11
Dxaz8OxaadecnWol18kAtw,False,False,True,1
lSsuhdM4-Awp3m6-PSrMmg,False,False,False,0
vW65SNLam99SyOuVagNuvg,False,False,True,1
8Q6jl7OW8DZzwANggDspcw,False,False,False,0
4v5ZLpmNn13Mze1w_XfWHw,False,True,True,11
U1vRCl0GoHF2xSb782sciw,False,False,False,0
ggqmML5wN5RFv5QtHQw4iA,False,True,True,11
3XE-poXz9CeDao-Q7pqkTw,False,False,True,1
PsRvJffbQdaHhK9xHxB06A,False,False,False,0
SRUHJIKqhvKu2BFDTSoPww,False,True,False,10
gUjohbxvaPoHrw41FwkVOA,False,False,True,1
COq9tlt6lPGUiMbEpHmv_w,False,True,False,10
8cn8zqkyz-UpGKXcKeIRYA,False,False,False,0
fTtkz2RhWNAp6jKiIzXf_A,False,True,False,10
U1_89WxlRg9DjhCDyF368A,False,False,False,0
USYuX1n1ySv5kd3Fjs-efw,False,False,False,0
eoBeah3ZXruU1E5Fs1nSaQ,False,False,False,0
BjLXhrKdB3I3f3ODy0INRw,False,False,True,1
nDKcQkh8vZkY_u1kyww44g,False,False,True,1
KaGZE0_o1EmmSN4Fo_cpUw,False,True,True,11
pmoIMK8zGWvKsVOPDBYfzg,False,False,True,1
35fWtS1LZkaZ-ooKupJ1XA,False,True,True,11
kJAmLFgiIjtjULunpr3NNg,False,False,True,1
9lqPRnnxUA47dacFK9lhtQ,True,False,False,100
97TVQZZo_2nMDTeWvqfXXg,False,True,False,10
Lu4pQHQCRXI773PeP3PjTA,False,True,False,10
yP3tjunvqenEiKSZb9mwmA,False,False,False,0
RwMLuOkImBIqqYj4SSKSPg,False,True,True,11
Rj-7ymdw8aNZBRqGRAjR3Q,False,True,True,11
IbM5QRE49iYflclZ2WBpEA,False,False,False,0
bK_eTLw_uEuEyMzdZlKN6A,False,False,True,1
WTt8_zwy4IXaB2QnuiQP1Q,False,True,False,10
AVtNuwwdgWWm2CZqRe5pKQ,False,False,False,0
G9OOkWH5rLHN3DKNPMv1lg,True,False,False,100
m1BL2XSBqnqP1qfmbrKmug,False,False,True,1
xiAiahsdBfTxYCFfvZmMfQ,True,True,False,110
aDkbxQb4CVXuV9tJx22ukw,False,False,False,0
aKEEQqL1UFMieilnylI1gw,False,False,True,1
UFthIIorkchiGj_5ThZ1Uw,True,True,True,111
zBFhe2VVjhQZPieaG0ydBA,False,True,True,11
4hG2j_ibsNblDgqei05U_g,False,False,True,1
3aKRYHFXMjKiaSAsVH4qiw,False,False,True,1
_j750dvyAFCkd0OzPOV09Q,False,False,False,0
zaxK3ea92mvEBRy-jttngg,False,True,True,11
HoKXKkW8oC9q8XnjKLulRw,False,False,True,1
YeKw_NtI8E0iUfNbrk5nhw,False,False,False,0
K7lWdNUhCbcnEvI0NhGewg,False,True,True,11
vPWvyl9gxmuOIXDBL6lSpw,False,False,True,1
qUVnqIEYNbkHdUffYITr-Q,False,True,False,10
f0160VdQERs6Y6Aq-Chvfw,True,False,False,100
fXSOxjL7FP_sVew1gXnOIw,False,True,True,11
cM4R0NNWdS2NSZga7bxCRQ,False,True,False,10
wjZ12shpUWAy4Boy0G5z1g,False,False,False,0
gBfPyzPRmeOaj3SdcIj0Rw,False,False,True,1
ueko6OhJaHNDy1Ynfrb3vw,False,True,True,11
vLkKorA1gPS97Zj0_WKA0Q,False,False,True,1
2zufEbSI_D8t3WPCgShw-w,True,False,False,100
LPnGdeEJyMMO02e02PqZBA,False,False,True,1
Ls89UV4aSRE8eW2Pj_LaWg,True,False,False,100
5pmZjodq-9PZ0gDn5epHVw,False,False,False,0
EzvQSacRpQhFU_p8NgiVJw,True,True,False,110
HQBtr9-GtWE566ZoUNf5TA,False,False,False,0
gtgwlSNqDAehi723uMdpIg,False,True,False,10
NlGDKsTOLKyHJ0mgS_gWJQ,False,False,True,1
_ng1XrWNbJZgAsqZlyb7cg,False,False,False,0
L7SKlQ4hH12eIqmabXzE0Q,False,False,True,1
91JwvxaCYhLWnAOWp_AmeQ,False,False,False,0
VNNCmRTGq4QOT0uHdWVQmA,False,True,True,11
djbZ5uQPKw9N4Dq9QXhdNw,False,True,True,11
2Mp53KxlGeZJkodTuqpVow,False,True,True,11
XnJeadLrlj9AZB8qSdIR2Q,False,False,True,1
OjAEW_EO1CKHFiioc-PsRw,False,False,True,1
CxE5OE_t29h_wqqK1BsoFA,False,True,True,11
Rb2s2-2kIvbPXnPEuM_OBg,False,False,True,1
-dGORHtjPRnQzTZ2-SYa_g,False,False,False,0
hb2u9dUQkbWYIHhXCiFsrg,False,False,False,0
AUZQbqGldMpNURXCh-UuUQ,False,False,False,0
81WMGpA8CVYlPhuhZatkXw,True,True,False,110
Ehy00JWQixgoXzisVKhvag,False,True,True,11
7WHAdFHiHLmNJN72M_AKYQ,False,True,False,10
5i-SK1EztIn6YnhcRvatTQ,False,False,False,0
cdRcqdqA4CH6DZk2CIRKwQ,False,True,False,10
fWEfX14W2_7GDOJBSQQU9Q,False,True,True,11
O_C-2kZMHGnq3ZDL_OaG6Q,False,False,True,1
y5fwt6pAKnvYOSn-xOUepA,False,False,True,1
zPEYgVqJ2QNKi45FJi2jvg,False,True,False,10
LQZ2yBIAFmXYbDD0Z2Nhug,False,True,True,11
MP9LqzWeWTuMU4VkZo_M2w,False,False,False,0
K0j_Znzin0jShXVnpvW86A,False,False,True,1
vYOtdnBm-45KQiiHj8jqaw,False,False,False,0
CCRgGKhzxSpl38w7yhqKUw,False,True,True,11
fxoKYMF5V87rea7Os368Qg,False,False,False,0
da17_EW7GaYZWw1Z1JKSmw,True,True,False,110
3nf-a84p8LC41_WAIvJPjg,False,True,True,11
LtXy1VinKWfuLFslVarKRw,False,True,False,10
aoXb8mDCyb-XbkITiIfYVA,False,True,False,10
h9r-Uif_y0b6x80IJFzXLA,True,True,True,111
tFC0oaQO0wpwMIaJyUSsAQ,False,False,False,0
eh127ASMZstrELE0K0XADw,False,True,False,10
OcHZMxSYubLUg64aBU27sA,False,True,False,10
-3zffZUHoY8bQjGfPSoBKQ,False,False,True,1
H8qpFitIesth86zqR4cwYg,True,False,False,100
ghDNHpqETRJGxG5iUtaZtw,False,True,True,11
ANAGlfG4ELW3jiO62GQ1zw,False,False,False,0
qKys2eEhVt5A7NUYMn7o7Q,False,True,True,11
C2QQN6wmEBSCcohrMP7s5A,False,False,False,0
hXY9Yq0nOLgHsWLbjam--A,False,False,True,1
QhMhM3Mhokv6V-H0MRuYTg,True,False,False,100
mhDG_wtuyTDr-c0rgfEMpQ,False,False,False,0
WqjHEdAftag4ixm09POepQ,False,False,False,0
dA_Xl2A45YVc9nnYLK0oqA,False,True,False,10
G5or_Fra4-6IYOVlm_dI2Q,False,False,True,1
PwpSY0vO3XlQXKOuqiqZMQ,False,False,True,1
HhVmDybpU7L50Kb5A0jXTg,False,True,True,11
16Fplxu-OwVmTEFxQAUP4g,False,False,True,1
irt97q32ROIgQJOEqseebQ,False,False,True,1
U4ncU-YfIipnTetJDZLGlw,False,True,True,11
YhCAJ8acd1X7GkCHPhD8Xw,False,True,True,11
DnalbBqgX7afqSYgO5R8iQ,False,True,True,11
AyEtowSGi9vx0-xFfrgjWw,True,False,False,100
0lxyY2bwmpde2QHcnh8fZQ,False,False,True,1
Qj1BoynaIVZiKEe8Peq3_g,False,False,False,0
zY_YAwo4On0aqOABS-1cBA,False,True,False,10
dOZXF4OwDaXXB3NYA7xj8w,False,False,False,0
hLRorEsACIyya9gA9C3BdQ,False,False,False,0
W90h9VXUSdRz1_uJhweVPQ,False,False,True,1
fAlKTsfsUF6A5iujEI2Z1w,False,True,True,11
2LZGeJy8qByYKB71ML-jcw,False,False,True,1
rTS8LsUmNIiXsXydE49tPA,False,True,True,11
hAHa78Q1os9Gvuq6Uti-0A,False,False,False,0
WX8cx6tfFcEn0cK4cIbWag,False,True,True,11
YLL7tZjII-lsEprbfVkMzQ,False,True,False,10
zU9w_xRlQSRIYXxGo-HSOA,False,True,False,10
oBdseQ_SP2Du7oY6-0YUSw,False,False,False,0
loSgYD9dHOsjjm7QCly5qw,False,True,True,11
M1hEQVMiND1rbiT8mo2j0g,False,False,True,1
zkhBU5qW_zCy0q4OEtIrsA,False,True,True,11
R6jpwPBe9edy0P64uyaLKA,False,True,True,11
Ki8seQY5mtXc36xjoMfeDA,False,True,True,11
zkuCoXFQOceyNaPJLUDZzA,True,False,False,100
-U7tvCtaraTQ9b0zBhpBMA,True,False,False,100
ZCQa7CJxZ-53Zxd_pobWug,False,True,False,10
ruWTngdiC68O9la27hvvHw,False,False,True,1
e-P17ZVKGvnBT58pqtxQeA,False,False,False,0
hdZ_4Vd9opGm5UajNUuhwA,False,False,False,0
7fxebHYUwIF6CakxSr70iQ,False,False,True,1
lzQxNWlUVXJM2uqBeZafaQ,False,False,False,0
oi3FWENKZ5y_bDCpEb8yOw,False,False,True,1
Qe71AVaQZW9EbATLpCec0Q,False,True,True,11
xEH00X_VoRepWKXQrragmw,False,True,True,11
d_N_4ZwgzQjI-J0iEfM5CQ,False,False,False,0
qABb9Wzdn51VcNHdp_Qhpg,False,False,False,0
9wxxjUKdaiWeK0fGxSYhzQ,True,False,False,100
Z6bIu9gOxDbr8DjrbxIn1g,False,False,False,0
VR8QvH2g-jEG5EfMzA_G9w,False,False,True,1
nGqCSg5ei7wYwaKFBN-8FA,False,False,False,0
wTDsirjG5uWh9go8RLvJcQ,False,True,True,11
dP1_wP59hvVDWNzFFS_6YQ,False,False,False,0
BEplfZTUzYwApjMUaOA12w,False,True,True,11
SnMUTGhY2nW2Ldb0QJAjAg,False,False,False,0
mGCOI83lIiDfc4cEOtmZlQ,False,True,False,10
EWmYNndtI9G0c2lI58vQWA,False,False,False,0
P7pxQFqr7yBKMMI2J51udw,False,True,True,11
0xzmIBsJQc5eUNLucFrZ0Q,False,False,True,1
5ZyF-uAb4RVN05THprS3IQ,False,False,False,0
HojKatUfX4UHWaPqtl63NQ,False,False,True,1
By7P2EBBvhqoSDj8PnQa8g,False,False,True,1
SwrRrGM-clSCBqC9aZJ1KQ,False,False,True,1
d_L-rfS1vT3JMzgCUGtiow,False,True,True,11
udh__7erx4PuM5quw8zuVg,False,True,True,11
6Vyp-9i1jzwK_bvisuPJpQ,False,True,True,11
CdxWhFBtjl0LBqlQEfxX8A,True,True,True,111
azIZRqX_1qbp0_6GKSgSAA,False,False,True,1
BORPULADzZV6_LJZzcsywQ,False,True,True,11
iH6heFdMwPXk9GIO6PwUvA,False,True,True,11
j7ooAJoKOgjT1_ARsFECZg,False,False,False,0
XZbuPXdyA0ZtTu3AzqtQhg,False,False,True,1
_hML_SleB40KkUrMHOZ_-Q,False,False,True,1
KiTHWMK20GvgPvpHSzTHTg,False,True,False,10
dubu2kN3Y9EB4uYGFWa0MQ,True,True,True,111
YnmtUJGqQIQL9tz1MRyfqA,False,True,True,11
Q4AWWdBWe_ojYX1a4ffXFQ,False,True,True,11
0AQnRQw34IQW9-1gJkYnMA,False,True,True,11
bizdJ-aiyYd2aBVa_f1RXA,False,False,False,0
FooKqQJ3UnsIG2slFPuLRA,False,True,False,10
lmxA0dJM0XsPCIHPXhEQ-g,False,False,True,1
XVjTeFc18ihrT06SU3rnUw,False,True,True,11
klddGAcNIpE_aB5sd1hNXw,False,True,False,10
KOPittXGiS_CpoAYdPpqGQ,False,False,True,1
mgc8BmE6Tdt4MVOy6siZoA,False,False,False,0
4Pb7SlTK89uSdqOwMNM35A,False,True,True,11
3j_mvJHnT7nJd7su_7zazw,False,False,True,1
sE5VWCcRZ_jzbmOdXEIj8w,False,True,False,10
Fv3jcRVP8WBEdTR8E4l1hQ,False,False,False,0
-jEyZSptICvvaNhuur9rUg,False,False,False,0
b-RSw4G3HJvGfwvRLzuLPw,False,True,True,11
TXS-9SUkjpZFz29XOB1SPg,True,True,True,111
I4Nr-MVc26qWr08-S3Q1ow,False,True,False,10
ABJjxuO6oh5D9R48-eAUdQ,True,True,True,111
ZQ4iaZ-9952plCoDEryMjA,False,False,True,1
mqIpIqxnT7f94eilrNkZOw,False,True,False,10
VIH-XvIPwAh3NqLmDbvZKw,False,True,True,11
ta8x5JgBJnKaDWfYvpEYnw,False,True,True,11
TN89zi12H1TXgFoELFCE4w,False,False,False,0
naRs_pZV1k6ANa6Hd_VHsw,False,False,False,0
etid3CozFvEOFcvDwHXsDw,False,False,True,1
H-WYHSzXPWS9Avj0W6SRpg,True,True,True,111
VJNR3RGqrgi-LRu70eL4sg,False,False,False,0
lKq4Qsz13FDcAVgp49uukQ,False,True,True,11
jbbFSVdIrac2QBuSV-NBLw,True,False,False,100
Nv8p5Hpf3dfAPx14yoRaBA,True,True,False,110
Uux8P1ruzjPTQgOeYx68rg,True,True,False,110
1CR2ddUcjYYwRd5JLtiRrw,False,True,True,11
55FnSahXfQoiueQjrKC86w,False,False,False,0
xfWdUmrz2ha3rcigyITV0g,False,True,True,11
c61LbN1s5qF-k52ReVbQjQ,True,True,False,110
-oUM2uISux96lMGeawHIOA,False,True,True,11
UZYTFPPJuO2qOP1S2NkAtQ,False,True,True,11
emCZVTnhkDEQUaAz5wJq1w,False,True,True,11
dYMhfzyZyklXELmYq_wfKg,True,True,True,111
5VXlHFrYZZzj7zfZEsz5nQ,False,True,True,11
yEyA7uILKG97qnyx3K2WAg,False,False,True,1
EEePiBwchl-TIBVcTdE0RA,True,False,False,100
Cde8PHRM5c359-dnCUk7KQ,False,False,True,1
EkuSy_kM8dpGrlb2pTxCBw,False,False,True,1
BvV9SSaQhC4fvpC3XyQjjA,False,False,False,0
LN0JGAl8Rr_r_5t_X8Kz6g,False,False,True,1
07AZL5XenCQ_-op_onKLdw,False,False,True,1
h2RbC1Lu20L1GHim_p24WQ,False,True,False,10
Cni2l-VKG_pdospJ6xliXQ,False,True,True,11
uBCRRQJ4ukFaE_UyY6T1uQ,False,False,True,1
zTNFyAXMEkgVP-o_HTC2xw,False,False,True,1
JXAMnijxRrW-jXHGvDJzzg,False,True,True,11
VSKuaELhYMXOpLql_r4Z0A,True,True,True,111
nbQH8MXjxqsDzHRNTZ8esQ,False,False,True,1
pKk7jCFIm96qDdk0laVT2w,False,False,True,1
UN_6ebslv5cxdDmZAX3ivQ,False,False,False,0
-Bv-HHUs8aHzDrdWcZHn8w,False,True,True,11
ZrXYLXcEcDvYYBErmafobg,False,True,False,10
U-zsJM-VN89i3PbaIbKmJw,False,True,True,11
GTR39A2jwNIS_NV8q2r_JA,False,False,True,1
-Qkx7W0itbAApcG5lJuMFQ,False,True,True,11
ntfDRwVlUb3nmWdMdPjq0Q,False,False,True,1
v1qrnmnj_t7OoqBX_jHWVA,False,False,False,0
wtg854TL8XL454Nm7T1UJA,False,False,False,0
M7ZuMAutAtvplANHiOz_ug,False,False,False,0
ubz4CaZXagQuGv2N9gFAdw,False,False,True,1
VsewHMsfj1Mgsl2i_hio7w,False,False,True,1
FWBWBnM2zjycBI7QrayklA,False,True,False,10
zwddv6HjTjDx9fOr3MFtwQ,False,False,False,0
s2X_2ri_9Krm0xuciKCR-Q,False,False,True,1
yjME88ri8wpBDm6i0xoi9Q,True,True,False,110
TSHrEyqHJbBbjmnwwmEN8w,False,False,False,0
LQg6wHIu5SGsWI0U5siclw,False,True,True,11
LJvGjabschy4zGXwnAk2Wg,False,False,False,0
zcgArjObRzQRH6MaqTPDmQ,False,False,False,0
oqmdX4OskD9-9YGGsYw6LA,False,False,False,0
9R2UXiCt1DgV8Yhm3WX2KA,True,True,True,111
JIG5xGUdWbaaPeo3MDonYg,False,False,False,0
GMBvBDKgOT51xDTpGVphBw,False,True,True,11
YuiM5VKscO8rS1EX7f19_g,False,False,True,1
a3APDveO8DSEIp7o1f24hw,False,True,False,10
PWjgwphd2prhtqTPWwLbXw,False,True,True,11
5uk8eUTiRS_Y5p_EjnrfkQ,False,True,True,11
gdWy-x5KbCbMrwIwI87mMg,False,False,True,1
ijg7qQCYnhUWBd5JUxbfvA,False,True,False,10
JXYeMN_VyIZyrveANnIVpA,False,False,False,0
ujHiaprwCQ5ewziu0Vi9rw,False,True,True,11
63Qj5E-GzHJ6vhjhGR4XDw,False,True,False,10
mlXQFMNrCFgnOjQhylD9yw,False,False,False,0
KYr67K-Ot9HKkv90KaXL5w,False,False,False,0
